,Id,TARGET_5Yrs
1276,10555,0.9699498
1277,2365,0.4351185
1278,2366,0.9779163
1279,10557,0.90717334
1280,2368,0.8943517
1281,10559,0.5361467
1282,10560,0.8203316
1283,10561,0.9191291
1284,10562,0.6842077
1285,10564,0.9900713
1286,10565,0.83006984
1287,2375,0.900295
1288,10566,0.71496755
1289,10570,0.97995573
1290,2379,0.9876254
1291,2380,0.8644611
1292,2381,0.9325866
1293,10571,0.8534032
1294,10572,0.6996599
1295,10576,0.9118098
1296,10577,0.912651
1297,10578,0.96472853
1298,2387,0.91087526
1299,2390,0.92507887
1300,2394,0.93590474
1301,2395,0.85066235
1302,10588,0.98553574
1303,2398,0.96318805
1304,2399,0.5448735
1305,10591,0.9784078
1306,2402,0.6944546
1307,2403,0.9376977
1308,10598,0.66998184
1309,10602,0.8315542
1310,2411,0.94221354
1311,10603,0.98260486
1312,10604,0.92238265
1313,10606,0.84156734
1314,10608,0.87178165
1315,2417,0.5581474
1316,10609,0.84720695
1317,2419,0.77091753
1318,10612,0.9206095
1319,2423,0.4481546
1320,2424,0.86493254
1321,2425,0.70591474
1322,10621,0.96933055
1323,10622,0.94701666
1324,2431,0.98548293
1325,2432,0.97780514
1326,10627,0.9615638
1327,10628,0.96880317
1328,2438,0.90280676
1329,10635,0.7854518
1330,2445,0.95591855
1331,10639,0.9930997
1332,2455,0.74605113
1333,2456,0.87055737
1334,10648,0.99774206
1335,10652,0.86010414
1336,10658,0.86087024
1337,10662,0.98694706
1338,2471,0.81259865
1339,10663,0.89626896
1340,2475,0.9765459
1341,2476,0.66646653
1342,10670,0.86029714
1343,10671,0.7694464
1344,10672,0.5402686
1345,10673,0.27206334
1346,2482,0.962343
1347,10675,0.9880922
1348,10677,0.8180732
1349,2495,0.92457247
1350,2499,0.974662
1351,2500,0.9447865
1352,2502,0.8656776
1353,10694,0.85334027
1354,2505,0.7059657
1355,2507,0.8565332
1356,10700,0.894062
1357,10705,0.7995774
1358,10709,0.81842995
1359,2518,0.9353999
1360,10710,0.9260392
1361,10712,0.75835025
1362,2524,0.938031
1363,2525,0.8448452
1364,10723,0.7659679
1365,2532,0.93279827
1366,10728,0.92534107
1367,10729,0.88974583
1368,2540,0.5862074
1369,2543,0.92863
1370,2544,0.8398083
1371,10736,0.8203831
1372,10737,0.8336128
1373,2547,0.940134
1374,10738,0.96716475
1375,2550,0.80064565
1376,10744,0.98928386
1377,10745,0.75123405
1378,2554,0.85386854
1379,2556,0.75865203
1380,10750,0.8398227
1381,2559,0.7535929
1382,10751,0.8664212
1383,10754,0.97292554
1384,2568,0.8542186
1385,2569,0.74491185
1386,2571,0.94095826
1387,2576,0.77200323
1388,2577,0.91627413
1389,10768,0.7893009
1390,2579,0.81617165
1391,2580,0.9362566
1392,10769,0.71550137
1393,2582,0.9389671
1394,10773,0.93747157
1395,10775,0.9290754
1396,10777,0.9804088
1397,10784,0.988889
1398,10785,0.92033803
1399,10786,0.90988654
1400,10793,0.92136085
1401,2605,0.8852672
1402,10799,0.9519526
1403,2609,0.98469836
1404,10801,0.82484657
1405,2611,0.8170243
1406,2614,0.92179286
1407,10806,0.48702952
1408,2616,0.6921423
1409,2619,0.54277754
1410,10811,0.8782499
1411,2621,0.9142151
1412,2622,0.9291984
1413,10812,0.91672146
1414,10813,0.83787805
1415,10816,0.8738635
1416,10818,0.95188344
1417,10819,0.6463851
1418,10822,0.49154842
1419,2631,0.91539586
1420,2633,0.6286297
1421,10828,0.99027
1422,2637,0.9786607
1423,2638,0.94738704
1424,2639,0.9535295
1425,10830,0.98887956
1426,10833,0.907836
1427,10834,0.9525829
1428,2644,0.5978636
1429,2647,0.80212325
1430,2650,0.70568764
1431,10843,0.92929333
1432,2654,0.8420183
1433,2655,0.6977424
1434,2656,0.8051911
1435,10850,0.78410345
1436,2659,0.9831097
1437,10852,0.9816954
1438,2661,0.9630904
1439,10854,0.9481429
1440,2663,0.9377158
1441,10857,0.77639085
1442,2666,0.95538425
1443,10862,0.47848895
1444,2671,0.9711792
1445,10864,0.90893614
1446,2675,0.7101953
1447,2680,0.85495836
1448,10872,0.9684836
1449,2683,0.6351603
1450,10875,0.58750486
1451,2689,0.90887195
1452,2694,0.5640026
1453,10887,0.920705
1454,2696,0.8605429
1455,10888,0.91063523
1456,2698,0.82893604
1457,2704,0.8871046
1458,10897,0.83534706
1459,2708,0.94430405
1460,2712,0.71985304
1461,2713,0.84473634
1462,10904,0.73117423
1463,2716,0.7404719
1464,2717,0.78557825
1465,2718,0.6803333
1466,10910,0.8451797
1467,2720,0.9903016
1468,10911,0.58258903
1469,10913,0.90860695
1470,10916,0.58930594
1471,2725,0.7438083
1472,2732,0.9865058
1473,2733,0.8369557
1474,10924,0.90602607
1475,10927,0.9277337
1476,2736,0.7735586
1477,2738,0.4140186
1478,10932,0.91759485
1479,2741,0.73949224
1480,10933,0.76391774
1481,10934,0.68496794
1482,10935,0.29583138
1483,2747,0.7482682
1484,2748,0.8123908
1485,10942,0.90026104
1486,10946,0.8751941
1487,2755,0.9838802
1488,10948,0.79908425
1489,2757,0.9118432
1490,2758,0.9956845
1491,2762,0.9786345
1492,2764,0.92726195
1493,10957,0.8635249
1494,10959,0.9639213
1495,10961,0.82019633
1496,10962,0.94151926
1497,10963,0.7426278
1498,10966,0.7589506
1499,2775,0.9932058
1500,10969,0.78536254
1501,2778,0.91933227
1502,10972,0.93261594
1503,2781,0.5102225
1504,2782,0.8500893
1505,10973,0.812983
1506,10975,0.79746634
1507,2785,0.65323776
1508,2791,0.8907214
1509,10983,0.9029718
1510,2793,0.9478318
1511,10991,0.9824974
1512,2803,0.93372107
1513,10996,0.9342483
1514,2809,0.8010316
1515,2815,0.85544163
1516,11007,0.9877281
1517,2822,0.89275205
1518,2825,0.87184983
1519,2826,0.8550416
1520,2829,0.977442
1521,11021,0.80610985
1522,2831,0.83905494
1523,2835,0.76823777
1524,11027,0.77997935
1525,11030,0.8451458
1526,11031,0.87153447
1527,2842,0.9009428
1528,2845,0.7884939
1529,11038,0.7062728
1530,2848,0.85233086
1531,2850,0.94455415
1532,11043,0.7473033
1533,11044,0.8369098
1534,11047,0.8643934
1535,2858,0.9535799
1536,11051,0.51900905
1537,11054,0.76672804
1538,2863,0.46822268
1539,11058,0.7207585
1540,2867,0.98881465
1541,2868,0.641182
1542,11060,0.94541013
1543,11061,0.89626527
1544,11062,0.7540256
1545,2876,0.96577936
1546,2877,0.89218336
1547,2878,0.95868796
1548,11069,0.93743426
1549,11070,0.8124039
1550,11072,0.90498215
1551,2882,0.9246394
1552,11074,0.9442739
1553,2885,0.5301407
1554,2886,0.9903576
1555,11078,0.9129719
1556,11079,0.95679814
1557,11080,0.81724125
1558,2890,0.5677207
1559,11082,0.957637
1560,2892,0.65759784
1561,11084,0.8965793
1562,2895,0.62151676
1563,11087,0.630184
1564,11090,0.9677547
1565,2899,0.6412491
1566,2901,0.7497113
1567,11097,0.7136597
1568,11099,0.872506
1569,2908,0.96889514
1570,11102,0.81195205
1571,11105,0.7796043
1572,2914,0.91078
1573,11108,0.93204176
1574,11111,0.5518571
1575,11114,0.8176757
1576,2924,0.84148616
1577,2926,0.90544075
1578,11118,0.8977476
1579,2928,0.9784117
1580,2929,0.7362508
1581,11123,0.8484396
1582,2933,0.9015313
1583,2934,0.938099
1584,11127,0.84255904
1585,2936,0.6614646
1586,2939,0.98334473
1587,2940,0.83833224
1588,11131,0.95885825
1589,11133,0.74119663
1590,11134,0.81569064
1591,2949,0.9629027
1592,2950,0.9496909
1593,11142,0.92451876
1594,2955,0.8306863
1595,2956,0.84691274
1596,11149,0.8363946
1597,11150,0.86089665
1598,2960,0.9421984
1599,2967,0.7896515
1600,11162,0.97930133
1601,2974,0.8095793
1602,11167,0.9353365
1603,2976,0.74110854
1604,11171,0.9011621
1605,2980,0.9955171
1606,11175,0.84654063
1607,2985,0.9218013
1608,2986,0.96817535
1609,11177,0.8776768
1610,2989,0.8337945
1611,2990,0.94559664
1612,2991,0.8709255
1613,11181,0.6232966
1614,11182,0.8779208
1615,2994,0.872765
1616,2997,0.9386234
1617,3002,0.8414011
1618,3003,0.8594665
1619,11194,0.6029386
1620,3005,0.78366184
1621,3008,0.7295183
1622,3012,0.55224097
1623,3019,0.9674567
1624,3020,0.7201646
1625,11213,0.8159399
1626,3024,0.96851367
1627,11216,0.76995635
1628,3026,0.9055338
1629,11217,0.7497079
1630,3029,0.93470913
1631,11222,0.9199974
1632,3031,0.8496363
1633,3032,0.9909422
1634,11228,0.80561185
1635,11231,0.5322375
1636,11233,0.75337875
1637,3045,0.71502566
1638,3046,0.8425389
1639,11239,0.8283945
1640,3050,0.5712892
1641,11244,0.8083832
1642,3053,0.9914204
1643,11245,0.6438389
1644,3056,0.45820475
1645,3057,0.9928758
1646,3060,0.71751904
1647,11255,0.783975
1648,3065,0.8076712
1649,11262,0.7417176
1650,3071,0.91280824
1651,3072,0.99352163
1652,11263,0.9521422
1653,3077,0.8104216
1654,11269,0.9717739
1655,3079,0.7003702
1656,11270,0.7615367
1657,3081,0.65453744
1658,11277,0.9044864
1659,3087,0.76311314
1660,11280,0.99600714
1661,3092,0.93886524
1662,11284,0.92433375
1663,3096,0.8427523
1664,3097,0.7442383
1665,3101,0.7401727
1666,3102,0.97991323
1667,11295,0.99468213
1668,11296,0.76078236
1669,11297,0.9669571
1670,11298,0.7825689
1671,11299,0.90863585
1672,3108,0.8486938
1673,3112,0.7989563
1674,3113,0.93199277
1675,3114,0.9522532
1676,11306,0.91205543
1677,3117,0.9814005
1678,11311,0.8240717
1679,3122,0.9266519
1680,3124,0.99714065
1681,11318,0.888158
1682,11327,0.7542106
1683,11330,0.62436724
1684,11331,0.98515433
1685,3140,0.90605414
1686,11332,0.7212035
1687,11335,0.825318
1688,11337,0.7599821
1689,3146,0.96831816
1690,11342,0.5308915
1691,11343,0.90182865
1692,3152,0.96359
1693,11344,0.7589767
1694,3155,0.949364
1695,11348,0.98782873
1696,11349,0.9007201
1697,11350,0.61383504
1698,3159,0.8071953
1699,3160,0.70525
1700,11358,0.8451843
1701,3168,0.67564225
1702,3169,0.9444005
1703,3172,0.87465554
1704,11365,0.8852884
1705,3175,0.7595281
1706,11368,0.47582746
1707,11372,0.9918098
1708,11375,0.60392684
1709,3184,0.94344604
1710,11376,0.9159524
1711,3187,0.8218174
1712,11380,0.7133739
1713,11381,0.88805306
1714,3190,0.8840549
1715,3194,0.86927193
1716,3195,0.9775188
1717,3196,0.9164818
1718,11389,0.98536855
1719,11391,0.8213761
1720,3204,0.8781786
1721,3206,0.97956353
1722,3208,0.7322622
1723,3209,0.71804523
1724,11404,0.47348037
1725,11407,0.7996155
1726,3216,0.75796
1727,11408,0.49594125
1728,3218,0.9963548
1729,11411,0.4993876
1730,3221,0.92355615
1731,3222,0.8535187
1732,3223,0.73582184
1733,11414,0.8236561
1734,3226,0.99254346
1735,11424,0.88945854
1736,3233,0.45652208
1737,3234,0.7126514
1738,11426,0.7020706
1739,3237,0.87787145
1740,11430,0.90537626
1741,11431,0.88643306
1742,11432,0.7568937
1743,3242,0.8804414
1744,3243,0.9658802
1745,11438,0.89338577
1746,11441,0.9613408
1747,3253,0.92984843
1748,11447,0.99557966
1749,3258,0.9216951
1750,11450,0.8824366
1751,3260,0.8617053
1752,11454,0.9128205
1753,3265,0.9937914
1754,3266,0.9194086
1755,11457,0.70383584
1756,11464,0.76379377
1757,3273,0.9459258
1758,3275,0.74928695
1759,3276,0.8662955
1760,3277,0.8060018
1761,3278,0.9889858
1762,11468,0.85666406
1763,11469,0.97249717
1764,11470,0.97055715
1765,3284,0.82281005
1766,3286,0.97753865
1767,11480,0.6840644
1768,11482,0.99551904
1769,11483,0.8580279
1770,11484,0.38244683
1771,11487,0.8290041
1772,11488,0.96850866
1773,3297,0.8948614
1774,11490,0.75872177
1775,11491,0.35431123
1776,11494,0.9937643
1777,3303,0.69474214
1778,3304,0.9903199
1779,11497,0.94383913
1780,3307,0.6253657
1781,3310,0.940122
1782,11503,0.94148743
1783,11504,0.8230244
1784,3313,0.9306283
1785,11506,0.5724186
1786,3315,0.37381715
1787,3316,0.89834094
1788,11508,0.8248739
1789,11511,0.8572882
1790,11512,0.93671787
1791,3324,0.8161152
1792,11517,0.92943126
1793,3328,0.90578747
1794,3329,0.8459517
1795,3330,0.8955529
1796,11520,0.986999
1797,3332,0.8804087
1798,11522,0.9440199
1799,11523,0.9800253
1800,3337,0.986765
1801,3338,0.989237
1802,11529,0.9652042
1803,11530,0.9958858
1804,3342,0.85516566
1805,3344,0.9561697
1806,11536,0.84170187
1807,11540,0.8851822
1808,3349,0.7225385
1809,3350,0.6606207
1810,11542,0.81577057
1811,11544,0.7378039
1812,11545,0.9677889
1813,3354,0.83233595
1814,3361,0.8414421
1815,3362,0.7094774
1816,3363,0.9531546
1817,11557,0.92484903
1818,3368,0.9564401
1819,11561,0.8967779
1820,11564,0.97540444
1821,3373,0.62757903
1822,11569,0.9932239
1823,3379,0.86342686
1824,11572,0.80523205
1825,11576,0.5906232
1826,3385,0.9244791
1827,11582,0.81138325
1828,11583,0.7181601
1829,3395,0.69569993
1830,11589,0.9118647
1831,3399,0.7686318
1832,11592,0.94881564
1833,3401,0.87969667
1834,3403,0.8687793
1835,11598,0.80409956
1836,11600,0.91751105
1837,11602,0.92539614
1838,11604,0.8086774
1839,3415,0.8093018
1840,11610,0.837497
1841,3419,0.7740144
1842,11611,0.9606391
1843,11612,0.9885125
1844,11614,0.8186084
1845,3423,0.8484131
1846,3425,0.7302857
1847,3426,0.8231593
1848,11617,0.6226664
1849,11619,0.864322
1850,11621,0.9480377
1851,11622,0.7384167
1852,11623,0.70313174
1853,11625,0.8872652
1854,3434,0.9975751
1855,3435,0.95557326
1856,3436,0.94769764
1857,3437,0.80202234
1858,3439,0.98122334
1859,3440,0.7835483
1860,3441,0.8926495
1861,3442,0.7985451
1862,11633,0.9058455
1863,3444,0.6603215
1864,3445,0.93420374
1865,11637,0.883223
1866,11638,0.8551146
1867,3448,0.8414132
1868,3449,0.89657533
1869,3450,0.83896625
1870,11639,0.8941239
1871,11640,0.716222
1872,11641,0.7803177
1873,11645,0.81695706
1874,3455,0.95398265
1875,3456,0.9892153
1876,11648,0.56515
1877,3458,0.8606024
1878,11649,0.78475106
1879,3462,0.9702021
1880,3465,0.9344628
1881,11657,0.7213916
1882,11658,0.9309363
1883,11662,0.78216857
1884,11664,0.8480637
1885,11665,0.9708486
1886,11666,0.8799505
1887,3476,0.9373668
1888,11668,0.16525227
1889,11669,0.79505414
1890,11670,0.7756262
1891,11672,0.79711527
1892,3484,0.89159954
1893,3485,0.66838944
1894,11678,0.86414754
1895,3487,0.8307345
1896,3488,0.9920156
1897,11681,0.7499023
1898,3491,0.5953692
1899,11685,0.9986285
1900,3494,0.7588324
1901,3496,0.937871
1902,3498,0.7908181
1903,11692,0.90468603
1904,3501,0.8373829
1905,11693,0.9777058
1906,11695,0.9686462
1907,3506,0.9902097
1908,11699,0.80181825
1909,3512,0.9501592
1910,3514,0.88358766
1911,11706,0.7891398
1912,11709,0.74704164
1913,3518,0.80937034
1914,11714,0.9160514
1915,3524,0.9338196
1916,3525,0.9022546
1917,11726,0.7600237
1918,3536,0.7887648
1919,11733,0.91784954
1920,3542,0.80791515
1921,11737,0.8328456
1922,3546,0.83561724
1923,11738,0.8666615
1924,11739,0.9228601
1925,11740,0.7500494
1926,3550,0.8770794
1927,3552,0.92030925
1928,11746,0.7242332
1929,11749,0.60878927
1930,11750,0.7316373
1931,3559,0.8515379
1932,11753,0.80682516
1933,11759,0.8504299
1934,11761,0.4388167
1935,3575,0.65956146
1936,11768,0.894916
1937,11769,0.9404137
1938,11770,0.7870513
1939,11772,0.7614219
1940,11776,0.95212156
1941,11777,0.9066571
1942,11778,0.7142268
1943,3588,0.95143735
1944,3589,0.86686605
1945,11784,0.94647354
1946,3597,0.9938876
1947,11790,0.5978699
1948,3599,0.9449584
1949,11798,0.6640452
1950,11801,0.9017762
1951,11804,0.8302309
1952,3613,0.80963117
1953,3614,0.95759207
1954,11806,0.9418516
1955,3618,0.8126595
1956,3619,0.82198584
1957,3622,0.9636943
1958,3623,0.67790306
1959,11816,0.94182605
1960,11818,0.80432546
1961,11820,0.9669025
1962,3629,0.8804474
1963,11823,0.9049473
1964,11826,0.83169764
1965,11829,0.82744455
1966,3638,0.83278024
1967,11830,0.8803454
1968,3643,0.76165634
1969,3645,0.9939009
1970,3646,0.82486874
1971,11840,0.91451985
1972,3650,0.7244525
1973,11842,0.617235
1974,3654,0.9358179
1975,3655,0.6848351
1976,3656,0.8463353
1977,11849,0.8833303
1978,11852,0.7988876
1979,11854,0.43826446
1980,11855,0.8401906
1981,3666,0.89306396
1982,3668,0.5998329
1983,11860,0.6585326
1984,3672,0.888674
1985,11865,0.88042355
1986,3674,0.7349473
1987,11868,0.6018741
1988,3678,0.7064687
1989,3679,0.8650232
1990,3682,0.8335485
1991,11876,0.7896177
1992,3686,0.8379902
1993,11878,0.98182
1994,11880,0.9993674
1995,11883,0.9598654
1996,3693,0.86363965
1997,11886,0.48916385
1998,3696,0.8669952
1999,3697,0.8421193
2000,11888,0.86417204
2001,11889,0.7380054
2002,11891,0.84888846
2003,11893,0.9290533
2004,3705,0.7693887
2005,3706,0.74943155
2006,3708,0.93888384
2007,3715,0.9492191
2008,11910,0.8273015
2009,3720,0.84742755
2010,11914,0.9278209
2011,3723,0.9268624
2012,3725,0.88087356
2013,3726,0.76875424
2014,11921,0.9914589
2015,3730,0.9946397
2016,3731,0.77867115
2017,11922,0.94876015
2018,11928,0.9420713
2019,11931,0.83762085
2020,11936,0.912063
2021,3746,0.7044094
2022,3749,0.86081606
2023,11943,0.84985965
2024,11944,0.8265013
2025,11949,0.8954216
2026,3758,0.77412355
2027,3759,0.9508053
2028,11951,0.9132378
2029,3761,0.8199023
2030,11953,0.89015377
2031,11955,0.9231517
2032,11956,0.91226095
2033,3765,0.9155777
2034,3766,0.939427
2035,11958,0.7236237
2036,11960,0.97108275
2037,3773,0.741053
2038,11965,0.8956317
2039,11967,0.5194195
2040,3776,0.59406215
2041,3777,0.67414385
2042,11969,0.9177606
2043,3782,0.75633717
2044,3784,0.7572535
2045,11976,0.923606
2046,3789,0.9479579
2047,11981,0.94367784
2048,11983,0.9874867
2049,11985,0.6507531
2050,3794,0.90013504
2051,11986,0.9414264
2052,3797,0.90743375
2053,3798,0.8040306
2054,11989,0.6604399
2055,11990,0.6931409
2056,11992,0.7292685
2057,3802,0.7535326
2058,11994,0.79607457
2059,3805,0.81863785
2060,11999,0.926853
2061,3809,0.7494883
2062,12002,0.868391
2063,3813,0.82862437
2064,12007,0.67794
2065,12008,0.7698215
2066,3817,0.87756604
2067,3818,0.5692235
2068,12009,0.8520121
2069,3820,0.9251852
2070,3821,0.8974765
2071,12010,0.7184645
2072,12011,0.98432434
2073,12013,0.93477666
2074,3825,0.9323503
2075,12015,0.8967155
2076,3827,0.9712965
2077,3828,0.9547089
2078,3830,0.7761774
2079,3834,0.8380071
2080,12026,0.9155696
2081,3840,0.8757863
2082,3843,0.76084167
2083,12037,0.85962886
2084,3846,0.69272083
2085,3847,0.7754045
2086,12040,0.9771846
2087,12043,0.8211586
2088,12046,0.97292036
2089,12049,0.71990156
2090,3859,0.9066191
2091,12052,0.82997656
2092,12054,0.9711473
2093,3863,0.85397285
2094,3867,0.878983
2095,3868,0.7109736
2096,12059,0.9286941
2097,12060,0.9626785
2098,3872,0.90772724
2099,12066,0.8154749
2100,3875,0.9600763
2101,3878,0.5635043
2102,3879,0.99023414
2103,12077,0.98781747
2104,3888,0.93367875
2105,3889,0.98512
2106,12081,0.5669073
2107,3892,0.62516296
2108,3896,0.99238026
2109,12091,0.9710886
2110,12092,0.80253035
2111,3901,0.92329216
2112,12098,0.9842515
2113,12099,0.809218
2114,12100,0.7250998
2115,3909,0.9959341
2116,3910,0.7349433
2117,12101,0.97092056
2118,3913,0.6353344
2119,12107,0.9687554
2120,12108,0.95501727
2121,3917,0.9274786
2122,12114,0.83708715
2123,12116,0.8114447
2124,3925,0.60332596
2125,3927,0.60339236
2126,3928,0.8857283
2127,3929,0.52368647
2128,3930,0.8628217
2129,3931,0.9912344
2130,12125,0.95216995
2131,12133,0.8585374
2132,3942,0.9572934
2133,3943,0.8183258
2134,3947,0.9851636
2135,12139,0.8661608
2136,12140,0.2976527
2137,3952,0.93631655
2138,12144,0.922171
2139,3957,0.9426054
2140,3959,0.93076706
2141,12151,0.9555519
2142,12153,0.9569992
2143,12161,0.823375
2144,12166,0.7237305
2145,3978,0.56223464
2146,12171,0.88797766
2147,3981,0.82134473
2148,12173,0.92226106
2149,3983,0.9695302
2150,12176,0.7583822
2151,3985,0.9514483
2152,3989,0.64212126
2153,3991,0.94291157
2154,12186,0.80584145
2155,12188,0.96156275
2156,12191,0.93901974
2157,4001,0.86496085
2158,12194,0.8861519
2159,4005,0.96541315
2160,4007,0.83871484
2161,12200,0.95120203
2162,4009,0.8816163
2163,4010,0.916744
2164,12203,0.6650687
2165,12204,0.900788
2166,12205,0.9900607
2167,12207,0.9136656
2168,4019,0.9902276
2169,12211,0.53873754
2170,4021,0.878084
2171,4026,0.852747
2172,12218,0.70196605
2173,12220,0.78189033
2174,4029,0.8757188
2175,4030,0.6550357
2176,12221,0.89229405
2177,12225,0.78191864
2178,12226,0.8390674
2179,4035,0.72096777
2180,12231,0.8104561
2181,12232,0.8198507
2182,4042,0.92270285
2183,12234,0.41067111
2184,4047,0.7612553
2185,12240,0.91210383
2186,12242,0.9491804
2187,12243,0.8573811
2188,4052,0.9271142
2189,4053,0.9812391
2190,12245,0.9628134
2191,12248,0.64626306
2192,4057,0.7649189
2193,4060,0.98833615
2194,12252,0.9929495
2195,4062,0.90976554
2196,4063,0.98289436
2197,4064,0.971027
2198,12255,0.9074938
2199,4066,0.84766483
2200,12258,0.8762843
2201,12260,0.88202834
2202,12262,0.9419023
2203,4071,0.92806995
2204,4075,0.9385103
2205,4080,0.8662053
2206,12272,0.8100762
2207,12274,0.8014056
2208,4085,0.8599663
2209,4086,0.93233246
2210,12277,0.75993276
2211,12279,0.870998
2212,4091,0.72046643
2213,4092,0.8544246
2214,12288,0.8121446
2215,12290,0.95749927
2216,12292,0.85494775
2217,12296,0.7892758
2218,12297,0.54137325
2219,4106,0.9919776
2220,4110,0.88699406
2221,4111,0.9507608
2222,4113,0.9805398
2223,4116,0.9013875
2224,12309,0.9630788
2225,4119,0.80807126
2226,4120,0.9585216
2227,4121,0.4018029
2228,12311,0.43018225
2229,12313,0.5307384
2230,4124,0.90264046
2231,12317,0.8493076
2232,4127,0.9490698
2233,12321,0.85187757
2234,4130,0.5591656
2235,4131,0.61851656
2236,12322,0.9536084
2237,12327,0.918244
2238,12330,0.98934865
2239,4140,0.92621624
2240,12333,0.85370487
2241,12334,0.9550678
2242,12335,0.8920106
2243,12337,0.99101335
2244,4147,0.9560676
2245,12339,0.9625771
2246,4149,0.8069112
2247,12342,0.79474086
2248,4152,0.7977341
2249,4153,0.84978825
2250,12344,0.97696805
2251,12347,0.8293646
2252,12348,0.81801754
2253,4157,0.87971216
2254,4159,0.7639799
2255,4160,0.9046177
2256,4161,0.917812
2257,12351,0.94213015
2258,12352,0.855179
2259,4164,0.8264669
2260,12356,0.83954585
2261,12357,0.58099157
2262,12360,0.76903534
2263,12362,0.6526496
2264,12364,0.6688453
2265,4173,0.7907262
2266,4174,0.9241312
2267,12369,0.86675686
2268,12370,0.9360519
2269,4181,0.44100493
2270,4183,0.060204644
2271,12376,0.46502683
2272,4186,0.9523053
2273,4191,0.6162979
2274,12383,0.3375434
2275,4194,0.9612309
2276,12387,0.97273815
2277,4197,0.74481547
2278,4198,0.7527704
2279,4199,0.7977334
2280,12390,0.73600817
2281,4203,0.95745665
2282,12395,0.5807948
2283,4206,0.974962
2284,4207,0.8125337
2285,12400,0.7585229
2286,12401,0.89336026
2287,12402,0.99048537
2288,12403,0.8514209
2289,4215,0.9288351
2290,12408,0.9014687
2291,4222,0.79513323
2292,4225,0.98457885
2293,12418,0.83516455
2294,4228,0.9097625
2295,12420,0.812028
2296,12423,0.864695
2297,12425,0.9905641
2298,4234,0.8297939
2299,4235,0.7809963
2300,12428,0.8858831
2301,4237,0.5177031
2302,12429,0.5977026
2303,4241,0.67754847
2304,4242,0.8120973
2305,4246,0.906805
2306,4247,0.9162259
2307,4248,0.8172813
2308,12439,0.7580746
2309,12440,0.9305045
2310,12441,0.95838
2311,12442,0.9720133
2312,4254,0.7585925
2313,12447,0.5821093
2314,4257,0.8501971
2315,12450,0.65914
2316,4259,0.6916395
2317,4260,0.9182035
2318,12451,0.90495217
2319,4262,0.7508815
2320,4263,0.89520615
2321,12453,0.70243114
2322,4265,0.9252984
2323,4266,0.58390826
2324,12457,0.7034334
2325,4268,0.4789327
2326,4269,0.5763371
2327,4270,0.9844847
2328,12461,0.98377186
2329,12464,0.9708393
2330,4275,0.8613736
2331,12468,0.86353785
2332,4279,0.760777
2333,12471,0.85579884
2334,12472,0.8097254
2335,4282,0.97655225
2336,12474,0.96682817
2337,4284,0.9715603
2338,4285,0.8582439
2339,4286,0.7557375
2340,4287,0.9544091
2341,12476,0.9930016
2342,4290,0.8969206
2343,4293,0.7246928
2344,12488,0.77836215
2345,4297,0.6780062
2346,4299,0.5539042
2347,4305,0.6983163
2348,12498,0.5461022
2349,12499,0.97743064
2350,4312,0.6836181
2351,12507,0.92417216
2352,4316,0.9531581
2353,4317,0.9103284
2354,4320,0.8082299
2355,12512,0.8575672
2356,12513,0.9555096
2357,12514,0.6803426
2358,12515,0.6502278
2359,4325,0.88588506
2360,12518,0.74677163
2361,4327,0.846971
2362,4329,0.997736
2363,4330,0.9366418
2364,4331,0.99258524
2365,12521,0.7756006
2366,4333,0.8588672
2367,12522,0.9675277
2368,12524,0.6649614
2369,12531,0.6776883
2370,4343,0.859564
2371,12536,0.88308775
2372,12539,0.9982389
2373,12542,0.7618145
2374,12546,0.94556934
2375,12549,0.99059546
2376,4358,0.914384
2377,12553,0.8516332
2378,4362,0.931749
2379,4365,0.93448484
2380,12557,0.8352833
2381,12558,0.74945146
2382,4369,0.94956475
2383,12561,0.8597008
2384,12562,0.6892183
2385,4372,0.7822922
2386,4373,0.9056736
2387,4376,0.92256004
2388,12568,0.88019806
2389,4384,0.8616115
2390,12577,0.93051505
2391,4386,0.84336954
2392,4387,0.9759355
2393,12580,0.6758157
2394,4389,0.54990286
2395,4390,0.78804934
2396,12582,0.23059067
2397,12584,0.94010323
2398,12591,0.9678551
2399,4400,0.84162045
2400,12593,0.6766058
2401,4403,0.94517183
2402,12595,0.9008781
2403,12598,0.753522
2404,4407,0.711805
2405,12599,0.8438607
2406,12600,0.9127628
2407,12601,0.9564255
2408,12605,0.84396917
2409,12607,0.8675157
2410,12611,0.91986847
2411,4423,0.9142479
2412,4424,0.77463436
2413,4427,0.911517
2414,12619,0.97687596
2415,4429,0.7103295
2416,12621,0.9844023
2417,12622,0.83000743
2418,4432,0.8001811
2419,12623,0.7489731
2420,4437,0.8712991
2421,4438,0.9758946
2422,12633,0.99891365
2423,4442,0.7923599
2424,12639,0.8069203
2425,4449,0.75744
2426,4450,0.78271306
2427,4451,0.94984025
2428,12643,0.96135104
2429,4455,0.9640427
2430,12650,0.818672
2431,4459,0.72579366
2432,4460,0.68803906
2433,4461,0.8646554
2434,12652,0.8771814
2435,4463,0.8644478
2436,12653,0.9290505
2437,4465,0.7981124
2438,12658,0.9526171
2439,12659,0.9679454
2440,12660,0.8924145
2441,12661,0.9278708
2442,4470,0.9140044
2443,12663,0.962177
2444,4473,0.845569
2445,12665,0.8764206
2446,4477,0.5505494
2447,12671,0.9350985
